('Automotive', [(1304.169600545664, 'oem'), (1286.5997605861357, 'engine'), (1258.9669945327269, 'honda'), (1076.6130657247545, 'helmet'), (936.2237503736661, 'exhaust'), (842.9136082320389, 'tire'), (808.216266054167, 'jeep'), (798.3811365507231, 'vehicle'), (791.0166020857329, 'rain-x'), (769.5271399881497, 'headlights'), (720.7632661806915, 'headlight'), (641.6730684021708, 'mats'), (636.0632232817204, 'installed'), (622.6851759569083, 'wipers'), (597.9021078837859, 'bumper'), (557.6594538288002, 'factory'), (547.7330590095848, 'shocks'), (542.986095194367, 'toyota'), (521.7103451032661, 'hubs'), (501.4666840928044, 'wiper'), (486.3177792875175, 'ford'), (465.5947999312433, 'dealer'), (454.70017528862337, 'windshield'), (451.02102682238734, 'muffler'), (444.3404703801432, 'grease'), (429.0977132758853, 'tranny'), (407.65624561828855, 'fit'), (406.51053508836776, 'lights'), (397.03297815053196, 'dealership'), (394.6383917024621, 'tensioner'), (394.6383917024621, 'acdelco'), (380.76011535166253, 'hitch'), (376.08092581619, 'camry'), (374.5573960219283, 'mirror'), (358.56131629741213, 'torque'), (353.6490887808972, 'dodge'), (349.88096507780267, 'nissan'), (343.5650136848733, 'resistor'), (339.9852173819897, 'filter'), (338.25718719632016, 'detailer'), (338.25718719632016, 'crv'), (338.25718719632016, 'altima'), (326.4372629837295, 'chevy'), (292.52148107083246, 'civic'), (287.36545103203935, 'gasket'), (281.8774132495131, 'meguiar'), (281.8774132495131, 'maf'), (281.8774132495131, 'ballmount'), (281.8774132495131, 'arai'), (281.8774132495131, 'acura'), (279.1005074821754, 'installation'), (272.0728232278844, 'gmc'), (271.6468385232621, 'shield'), (263.4283005908432, 'cars'), (258.15216963944107, 'trailer'), (256.47434422522497, 'harley'), (256.47434422522497, 'cargo'), (255.05486549528297, 'bolt'), (250.93318376639937, 'subaru'), (245.6366533531099, 'fuel'), (244.80930811783387, 'f-'), (239.62413068928078, 'bolts'), (233.23698768917063, 'integra'), (233.23698768917063, 'alternator'), (231.04756019676498, 'decal'), (225.49906980759528, 'winch'), (225.49906980759528, 'stick-um'), (225.49906980759528, 'mpg'), (225.49906980759528, 'kensun'), (225.49906980759528, 'full-face'), (223.5469937504894, 'socket'), (221.5306591147751, 'kia'), (221.5306591147751, 'atv'), (220.0663063291773, 'motorcycle'), (207.3256561029845, 'cab')])
('Beauty', [(3881.0297649467707, 'shampoo'), (3698.7644955966307, 'lotion'), (2563.1626548047825, 'scent'), (2487.433919313585, 'conditioner'), (2345.1566854535263, 'smells'), (1936.1398226985232, 'dry'), (1878.9600560701974, 'acne'), (1855.6073984909804, 'smell'), (1808.9806084989393, 'fragrance'), (1774.9445931331409, 'perfume'), (1708.8143039201802, 'mascara'), (1524.9149111901083, 'lashes'), (1475.0106355085775, 'brush'), (1446.5999574441648, 'makeup'), (1374.0997068219206, 'moisturizer'), (1323.4080083286299, 'oily'), (1322.0895733383618, 'polish'), (1310.9207745011104, 'serum'), (1282.7752736954767, 'curly'), (1267.5831715762104, 'nail'), (1154.57291217663, 'curls'), (1102.3342808154118, 'tanning'), (1037.6609879763855, 'nails'), (1008.1408812696551, 'cream'), (1005.3579081583703, 'cleanser'), (998.711866637711, 'face'), (987.7008653489223, 'greasy'), (985.8946978453642, 'cologne'), (917.0839285838754, 'dryer'), (913.230902743601, 'frizzy'), (881.2365400336728, 'gel'), (841.3731824713657, 'lipstick'), (838.7703655341871, 'salon'), (826.9284097179008, 'products'), (797.2655506089745, 'frizz'), (755.7237181559086, 'scalp'), (734.8271804753633, 'brushes'), (719.6601102359743, 'moisturizing'), (683.5510416421203, 'spf'), (668.9781221485903, 'curl'), (662.1391658346171, 'color'), (645.5677924318994, 'straightener'), (645.5677924318994, 'eyeliner'), (644.8928107043681, 'bottle'), (589.4888204751903, 'shampoos'), (584.1553754301982, 'shiny'), (580.7902600698053, 'complexion'), (569.6041856232939, 'opi'), (569.6041856232939, 'clarisonic'), (543.6640733464486, 'pores'), (543.6047216264865, 'soap'), (542.4973505218364, 'redness'), (541.6548597572358, 'curling'), (527.1871969971437, 'perfumes'), (506.94898349142824, 'comb'), (493.6444340525492, 'concealer'), (479.71252882694904, 'eyelashes'), (475.39225302335916, 'tan'), (468.3642168023711, 'wavy'), (467.03244905792366, 'wig'), (464.10312790241886, 'drying'), (456.5343422387775, 'fragrances'), (427.2800430479096, 'wash'), (417.6885374261862, 'gelish'), (417.6885374261862, 'eyeshadow'), (413.4438647425628, 'foundation'), (412.6150090422222, 'silky'), (410.46334367978255, 'apply'), (408.48452964991185, 'oil'), (385.2765590532162, 'natural'), (381.05459995454004, 'olay'), (381.05459995454004, 'eau'), (379.71203462544383, 'sunscreens'), (378.91154812072506, 'polishes'), (371.4177900866975, 'moisturized')])
('CDs_and_Vinyl', [(28214.07677537098, 'quot'), (23971.903402608048, 'music'), (10853.599515833424, 'tracks'), (9236.987200208947, 'albums'), (9127.78714293728, 'band'), (8535.713651824859, 'track'), (8201.839734171253, 'rock'), (8047.592285789273, 'lyrics'), (6919.371794492264, 'listen'), (6706.322369669803, 'vocals'), (4670.010178974216, 'recording'), (4580.829318347629, 'sound'), (4557.657315926642, 'heard'), (4117.281252453224, 'record'), (3755.641786309197, 'listening'), (3714.948640653819, 'voice'), (3468.938243697937, 'jazz'), (3296.372302022757, 'sounds'), (3295.423912427363, 'blues'), (3226.835800076644, 'disc'), (3147.653787314154, 'recordings'), (2927.1037201616045, 'singing'), (2776.94328604116, 'musical'), (2755.6370344942725, 'vocal'), (2578.943330068964, 'cds'), (2502.8031116349416, 'tunes'), (2433.7125911203334, 'recorded'), (2399.9432442697107, 'hear'), (2344.5463509755346, 'hits'), (2219.2125672073385, 'bands'), (2196.828776502757, 'concert'), (2187.1979611606694, 'solo'), (2170.62244315198, 'singer'), (2072.4828127161218, 'sing'), (2011.521216690213, 'pop'), (1965.159950223651, 'live'), (1921.2044826984763, 'catchy'), (1858.955683389162, 'melodies'), (1852.9160236374794, 'melodic'), (1849.141253516734, 'instrumental'), (1811.2178219072528, 'listened'), (1787.5895752554914, 'acoustic'), (1769.749064980563, 'release'), (1707.8503839336456, 'fan'), (1558.3761969411087, 'artists'), (1541.0368801549414, 'chorus'), (1502.1229296413005, 'collection'), (1493.312627552351, 'orchestra'), (1464.6423373962757, 'sings'), (1461.6081286056622, 'piano'), (1458.4513475085553, 'fans'), (1443.0007852525887, 'released'), (1427.030594217883, 'melody'), (1409.8117144175499, 'listener'), (1399.107585094855, 'punk'), (1394.799999937288, 'soundtrack'), (1383.7865552649214, 'musicians'), (1292.4780031168095, 'records'), (1286.2332011754731, 'classic'), (1276.6052026620496, 'production'), (1271.05122580875, 'favorite'), (1256.6817760559115, 'compilation'), (1256.047033106591, 'guitars'), (1250.8332221189596, 'bass'), (1216.2464015401172, 'ballad'), (1208.7501108236565, 'musically'), (1199.0078824672364, 'instruments'), (1197.1771557868137, 'drums'), (1190.7121204612902, 'songwriting'), (1165.815271141929, 'arrangements'), (1165.73658804771, 'metal'), (1163.6342648710288, 'riffs'), (1126.7861755076742, 'ballads'), (1126.2566625109089, 'debut'), (1116.390329496413, 'dance')])
('Sports_and_Outdoor', [(1700.554019190495, 'tent'), (1624.408036919066, 'gun'), (1002.8819563506909, 'holster'), (847.2622551986848, 'bikes'), (840.1818092470079, 'pistol'), (747.8378254009951, 'scope'), (690.3039612479778, 'blade'), (676.5694473249769, 'rifle'), (637.467450836497, 'treadmill'), (611.2030295619841, 'bag'), (518.3748699349951, 'airsoft'), (513.2351617099432, 'workout'), (497.49887613235165, 'rack'), (478.56264232858535, 'mag'), (470.6898982459724, 'ball'), (466.06826811051405, 'sheath'), (450.65323278341236, 'bicycle'), (442.43116284131804, 'camping'), (441.9093642588453, 'knives'), (423.2969106859621, 'helmet'), (414.2029164922108, 'fit'), (404.51865724431593, 'barrel'), (390.6249568725866, 'scooter'), (388.72768661628106, 'tires'), (385.62599106859324, 'poles'), (372.553781482674, 'ar'), (365.12481913691215, 'golf'), (361.45953310560037, 'pump'), (358.05910193973267, 'shorts'), (348.35408292949774, 'glock'), (347.66232131129544, 'grip'), (345.2638430285729, 'ride'), (345.0486755222796, 'mags'), (329.21393878877416, 'pants'), (329.00171727285596, 'dumbbells'), (327.4187196716964, 'loader'), (322.58117931705993, 'riding'), (305.75621084539694, 'balls'), (305.580065188663, 'reel'), (302.4679376535854, 'bbs'), (300.5328902942503, 'camelbak'), (297.2960395399295, 'stove'), (295.87002496592083, 'weight'), (295.12262189091547, 'goggles'), (289.4201376692199, 'bolts'), (287.438949574822, 'rides'), (285.6348401369052, 'sight'), (281.59733872193283, 'saddle'), (270.2588697648654, 'carry'), (268.36855518760484, 'grips'), (263.1322458160085, 'rail'), (263.00294037331105, 'weights'), (260.30467741449803, 'bottle'), (259.7846502546539, 'rod'), (258.11168147832046, 'characters'), (256.5746735179873, 'belt'), (253.44767731668185, 'mat'), (252.98142341048185, 'backpacking'), (248.22335008921172, 'comfortable'), (242.2829529166616, 'hat'), (239.34061918553655, 'stoves'), (235.33753570176478, 'gym'), (231.18443859106384, 'edc'), (231.1703472652692, 'shimano'), (229.96759122101034, 'reading'), (227.2665051868541, 'tire'), (226.42758282747195, 'series'), (218.63402696277404, 'ammo'), (214.28480043893745, 'gloves'), (213.42649856160435, 'water'), (213.17831307557842, 'straps'), (212.85982641016426, 'fits'), (212.49668913387154, 'tube'), (210.95811353225022, 'bearings'), (208.3430255200405, 'nhl')])
('Health_and_Personal_Care', [(2749.059717193202, 'shaver'), (2072.7700078209846, 'razor'), (1797.4314053265127, 'protein'), (1698.1792932528692, 'pills'), (1650.6369024918886, 'shaving'), (1062.6381731818142, 'toothbrush'), (921.2571583687763, 'supplements'), (916.076305739709, 'sonicare'), (909.3704668533477, 'vitamin'), (903.3709774115015, 'pill'), (873.2462739515274, 'vitamins'), (807.720452869703, 'taking'), (767.4201584208377, 'capsules'), (765.3163192525409, 'supplement'), (725.2732604155759, 'deodorant'), (640.6834622864831, 'scale'), (639.558022198325, 'trimmer'), (614.3936184523908, 'brace'), (612.914166599023, 'gillette'), (611.6347544607521, 'stomach'), (610.6245403899828, 'norelco'), (584.8325559610487, 'oils'), (575.0574628590551, 'oil'), (543.8577257593352, 'mg'), (538.3487290465841, 'teeth'), (534.2761336698497, 'creatine'), (533.4839908642892, 'omron'), (527.5493288619011, 'pain'), (522.2676971447457, 'powder'), (483.38042507466236, 'garcinia'), (458.6477548957668, 'bottle'), (457.9335394687854, 'glutamine'), (450.0455412795627, 'brush'), (436.2829439795023, 'hairs'), (414.0985092626127, 'calcium'), (407.04170551755504, 'oral-b'), (407.04170551755504, 'ketones'), (395.380553491392, 'smell'), (387.4020309673162, 'shaves'), (386.76905052674635, 'blades'), (383.4006096924624, 'sinus'), (382.25656240839413, 'razors'), (374.55729381507217, 'mop'), (356.1524544164903, 'cedarwood'), (355.2835679679501, 'relief'), (354.7736366194456, 'beard'), (340.21336156677415, 'dentist'), (334.54058198678007, 'scent'), (333.59747783378685, 'appetite'), (333.19064519853356, 'iodine'), (330.70879737332507, 'cambogia'), (328.39954501450296, 'muscle'), (318.05427097034766, 'batteries'), (314.44628461352625, 'sleep'), (313.0279229217917, 'supplementation'), (309.53705043332707, 'weight'), (308.5378959305905, 'products'), (306.0793285894365, 'whey'), (305.26578596896985, 'tronolane'), (305.26578596896985, 'melatonin'), (302.5724291940631, 'magnesium'), (301.0189253099744, 'stains'), (294.9916922665521, 'swelling'), (294.9916922665521, 'amino'), (293.8946103958927, 'massage'), (282.0425185075443, 'sore'), (279.94394409655393, 'stubble'), (279.8234201788501, 'saline'), (279.8234201788501, 'merkur'), (279.8234201788501, 'epilator'), (279.69843868269277, 'energy'), (277.0940425972498, 'irritation'), (276.5475357217581, 'cream'), (273.9165699666432, 'braun'), (271.818430710776, 'insoles')])
('Musical_Instrument', [(3307.9555376642465, 'pedal'), (2671.0198769447197, 'violin'), (2045.520858107837, 'ligeti'), (1608.1982963491935, 'trs'), (1465.4319085143109, 'instrument'), (1396.9707067405338, 'mic'), (1291.4363291288032, 'tuning'), (1258.0874044278553, 'tuners'), (1253.3912010251074, 'behringer'), (1150.4626778939094, 'rosin'), (1107.5240096476598, 'capo'), (1107.2969310362894, 'microphone'), (1096.703387049301, 'xlr'), (978.5822675319425, 'string'), (957.8782586646736, 'condenser'), (873.8098875943016, 'sound'), (855.0513710306425, 'fender'), (783.3396860093372, 'mpc'), (783.3396860093372, 'gyorgy'), (783.3396860093372, 'g-dec'), (783.3396860093372, 'biret'), (783.3396860093372, 'addario'), (774.8304966137398, 'drum'), (763.5268036171396, 'reeds'), (702.0354380791028, 'metronome'), (692.8552403634781, 'mics'), (651.1256237427864, 'truss'), (651.1256237427864, 'preamp'), (651.1256237427864, 'half-inch'), (651.1256237427864, 'eschenbach'), (633.9633057268187, 'bugle'), (629.7076024104397, 'amp'), (626.6637986425626, 'siegfried'), (626.6637986425626, 'pickguard'), (626.6637986425626, 'patchbays'), (626.6637986425626, 'p-mount'), (626.6637986425626, 'numark'), (626.6637986425626, 'irig'), (626.6637986425626, 'hisonic'), (626.6637986425626, 'haylock'), (626.6637986425626, 'guitalele'), (626.6637986425626, 'grumiaux'), (623.9529295623628, 'distortion'), (556.6887957616324, 'm-audio'), (556.6887957616324, 'frets'), (520.3843315664627, 'yamaha'), (499.7385743013953, 'turntables'), (499.7385743013953, 'partitas'), (499.7385743013953, 'neutrik'), (499.7385743013953, 'mouthpieces'), (499.7385743013953, 'epiphone'), (499.7385743013953, 'deoxit'), (493.0897068600614, 'piano'), (485.862739268395, 'pickups'), (472.0182466272535, 'snare'), (471.0621788846374, 'tuner'), (469.9918865095273, 'yeti'), (469.9918865095273, 'undersaddle'), (469.9918865095273, 'sonstenes'), (469.9918865095273, 'schecters'), (469.9918865095273, 'pdx-'), (469.9918865095273, 'pav'), (469.9918865095273, 'p-bass'), (469.9918865095273, 'normalled'), (469.9918865095273, 'nemerino'), (469.9918865095273, 'mxr'), (469.9918865095273, 'ltds'), (469.9918865095273, 'isolde'), (469.9918865095273, 'emg'), (469.9918865095273, 'cy-'), (469.9918865095273, 'congas'), (469.9918865095273, 'carlene'), (469.9918865095273, 'bremer'), (469.9918865095273, 'blied'), (469.9918865095273, 'begum')])
('Clothing_Shoes_and_Jewelry', [(6462.042419151888, 'shoe'), (5529.516144456798, 'size'), (4906.055765927224, 'comfortable'), (3365.5976664497757, 'boots'), (3357.4330118043, 'fit'), (3252.0800575826233, 'pair'), (3095.723260252273, 'shirt'), (2418.3318059574153, 'watch'), (2272.4114219680273, 'dress'), (2013.451016147144, 'earrings'), (1908.5795051204575, 'wearing'), (1835.7456424564525, 'bra'), (1612.189721850691, 'worn'), (1557.1040893551012, 'sandals'), (1480.4096827635565, 'jeans'), (1429.6293441023158, 'feet'), (1408.483028617319, 'socks'), (1401.7874719383235, 'ring'), (1362.9477511560215, 'bracelet'), (1216.4479561705036, 'pants'), (1185.1429438065773, 'costume'), (1180.5368136310847, 'watches'), (1172.3654369662477, 'heel'), (1111.2534672945487, 'leather'), (1027.7289407631438, 'cute'), (1021.2446151626327, 'wore'), (1005.7080069698524, 'necklace'), (929.5670117541041, 'sole'), (882.5871981755707, 'sizing'), (860.8485250945236, 'compliments'), (860.5867136470243, 'slippers'), (834.1750465067181, 'waist'), (812.458262656074, 'toe'), (740.7588949677536, 'ordered'), (724.2121609352064, 'foot'), (723.944227306145, 'jacket'), (718.823668000496, 'fabric'), (708.7775640678343, 'color'), (674.1621567150715, 'shirts'), (659.9379210802778, 'comfy'), (658.1208214786535, 'boot'), (657.4933651524951, 'leggings'), (632.4151002737947, 'sandal'), (609.9749239272961, 'wallet'), (602.6323162880358, 'bag'), (598.4817485867859, 'fits'), (571.0489494147773, 'jewelry'), (549.7146642815352, 'hat'), (546.4315856451582, 'arch'), (534.1792004235167, 'yaktrax'), (534.1792004235167, 'microspikes'), (532.3005779799217, 'sizes'), (530.8214441364258, 'pairs'), (508.9301050187767, 'tight'), (502.9330676144227, 'wears'), (496.0224590004335, 'quot'), (481.04375611884564, 'soles'), (474.4490287443673, 'sneakers'), (466.4645088234594, 'characters'), (452.11932292548624, 'bras'), (429.3446943218294, 'sweater'), (427.6112778249331, 'series'), (420.27715465384597, 'warm'), (418.0836953658182, 'reading'), (417.6083311623782, 'casual'), (415.2894029392661, 'soft'), (413.67432565063615, 'clasp'), (406.7015271967781, 'flattering'), (406.5753460882709, 'skirt'), (391.27548258254984, 'stylish'), (389.5046985637883, 'outfit'), (383.15267310266546, 'colors'), (381.9796837296357, 'pendant'), (380.8211725793196, 'walking'), (380.50619756820697, 'quality')])
('Cell_Phones_and_Accessorie', [(6033.622847359124, 'iphone'), (4050.8691348766156, 'screen'), (3111.7930850779467, 'protector'), (2943.6041470267796, 'charger'), (2286.9800612950517, 'battery'), (2092.003007693095, 'charge'), (1912.5376008480555, 'otterbox'), (1888.371320994861, 'galaxy'), (1397.4573103745213, 'dropped'), (1323.872176504219, 'headset'), (1253.74165700454, 'protection'), (1245.439296348874, 'nokia'), (1087.0473683758876, 'protects'), (1084.9943449938844, 'charging'), (1071.4117998428048, 'cases'), (1039.8485436039875, 'samsung'), (1034.737126156283, 'phones'), (980.9432182006892, 'bluetooth'), (962.5757497347715, 'fits'), (941.4961293176136, 'htc'), (937.9247346708843, 'protectors'), (901.5496992689236, 'verizon'), (774.7489763839078, 'cell'), (729.9264405719591, 'otter'), (722.3732714711056, 'buttons'), (657.1400762703125, 'droid'), (646.6437681092591, 'cover'), (646.2727329341186, 'blackberry'), (640.6888102248674, 'motorola'), (636.4349347294035, 'ear'), (592.9948516252842, 'lg'), (550.547218243069, 't-mobile'), (511.80193709842155, 'jawbone'), (511.7673533915309, 'pocket'), (510.45461158133054, 'protective'), (483.5645218680288, 'bubbles'), (480.7166256132137, 'mah'), (477.003725596188, 'stylus'), (473.59327446855855, 'sim'), (473.53318821846034, 'sprint'), (445.52108470647516, 'headsets'), (441.33526895446806, 'chargers'), (418.398312724415, 'fit'), (411.869453202375, 'charged'), (401.5172986254824, 'rubber'), (398.72608275909886, 'protect'), (393.6070013230971, 'charges'), (390.0917081532403, 'clip'), (386.6749629955723, 'protected'), (384.13427623087415, 'edges'), (368.8869677653523, 'kickstand'), (357.2076194774275, 'bulky'), (318.55692315793823, 'slim'), (314.48024882388626, 'defender'), (311.00467627283064, 'lifeproof'), (300.4551617786718, 'drop'), (294.7889348677112, 'speaker'), (289.9911307296235, 'perfectly'), (289.79236913258563, 'button'), (287.2323903857471, 'zagg'), (286.506943526957, 'usb'), (286.4203611310484, 'unlocked'), (274.90412073021275, 'iphones'), (269.700328619412, 'holster'), (268.4654220122354, 'characters'), (268.2694203035838, 'gs'), (268.20044144065463, 'scratches'), (267.9361586506037, 'plantronics'), (264.4587848949694, 'lumia'), (261.641715745143, 'texting'), (260.1520432609595, 'broke'), (259.4433404517331, 'port'), (254.12095976034112, 'reading'), (248.15103891335923, 'smartphone'), (244.38707963282053, 'cracked')])
('Pet_Supplie', [(8048.118658657508, 'cats'), (7292.726507087845, 'cat'), (5175.704125156845, 'litter'), (3393.306585161133, 'collar'), (2696.0497679059713, 'pet'), (2337.3049778375384, 'food'), (2210.0236181539603, 'leash'), (2034.2710629843855, 'vet'), (1866.7321772918058, 'puppy'), (1719.8783041198067, 'treats'), (1638.827593137735, 'fleas'), (1484.838990451987, 'tank'), (1403.7085774960037, 'chew'), (1184.3414373085182, 'crate'), (938.836915219733, 'kitten'), (907.2656962052737, 'barking'), (881.1156525771446, 'lab'), (816.1887396753444, 'cage'), (798.028321097992, 'terrier'), (787.932489250841, 'bowl'), (775.6178603300899, 'chewed'), (762.841866812956, 'fountain'), (719.6055763300469, 'prowl'), (691.2171019731513, 'chewer'), (673.2266337216772, 'flea'), (630.0023046776791, 'carrier'), (628.3712111791208, 'kibble'), (590.8353254143715, 'paw'), (565.5269150537225, 'furminator'), (558.0151695870416, 'feeder'), (550.8011426419907, 'chihuahua'), (528.9393988669792, 'toys'), (525.2777193713258, 'retriever'), (524.6662375387145, 'aquarium'), (513.7105611842179, 'sponge'), (502.6842135362619, 'petsmart'), (501.06746473149184, 'poodle'), (501.06746473149184, 'kitties'), (501.06746473149184, 'betta'), (486.95820458889386, 'collars'), (456.5076751765889, 'water'), (445.0598689244337, 'catnip'), (443.16225106077525, 'bulldog'), (440.1847945619222, 'canned'), (439.84310656604737, 'spaniel'), (439.84310656604737, 'petco'), (439.84310656604737, 'corgi'), (427.32472824782303, 'lb'), (415.49654239556736, 'kitty'), (410.43011175793595, 'poop'), (402.99051237502664, 'harness'), (393.9559835860577, 'bark'), (389.1666888457576, 'scratching'), (386.01872082250816, 'doggy'), (383.11941309537445, 'clumping'), (377.00359408239063, 'orijen'), (377.00359408239063, 'drinkwell'), (369.32479627568205, 'bed'), (365.5479657870694, 'pup'), (361.47176983114593, 'kennel'), (357.9112710965998, 'coat'), (354.4227563801939, 'puppies'), (351.7088732982362, 'pups'), (351.7088732982362, 'pellets'), (345.6643175401907, 'chewing'), (335.2843223378162, 'chews'), (335.0826880700645, 'shepherd'), (327.7186567070508, 'ramp'), (325.13641389235084, 'eat'), (323.0669736341325, 'feeding'), (321.43787346284546, 'pomeranian'), (321.43787346284546, 'leashes'), (314.1656760246062, 'petsafe'), (314.1656760246062, 'litters'), (314.1656760246062, 'litterbox')])
('Patio_Lawn_and_Garde', [(2310.5291767751396, 'plants'), (1779.0836957654951, 'feeder'), (1743.1927884995173, 'lawn'), (1650.5293314246587, 'seed'), (1645.9184893672814, 'grass'), (1629.239151252494, 'seeds'), (1605.6742581842407, 'yard'), (1518.7912984888874, 'smoker'), (1433.5448233022373, 'traps'), (1408.997872623482, 'blower'), (1381.3747272393339, 'pool'), (1291.2466923994994, 'gas'), (1248.3946245069474, 'plant'), (1018.1306805893215, 'termites'), (960.2106121929271, 'trap'), (918.9489604205654, 'garden'), (847.080169080442, 'soil'), (840.9140389097946, 'watering'), (787.8613577851742, 'sprinkler'), (759.875916226912, 'trimmer'), (727.1315403462905, 'weber'), (725.3668635125756, 'weeds'), (715.8643342706669, 'hose'), (704.8239313449844, 'termite'), (704.8239313449844, 'germinated'), (697.657457308927, 'mice'), (672.1907551957077, 'mow'), (555.1213594088382, 'gh'), (548.1824813155404, 'neem'), (548.1824813155404, 'bilt'), (539.4448134021303, 'hammock'), (531.0321963940473, 'patio'), (517.8751057833613, 'squirrels'), (497.25165640005287, 'bugs'), (493.9440081091801, 'bbq'), (486.6073320693869, 'bait'), (482.45613885622475, 'hummingbirds'), (477.9171754509514, 'mulch'), (469.8647371842539, 'suet'), (469.8647371842539, 'sprinklers'), (469.8647371842539, 'landscaper'), (460.30825935007397, 'planted'), (452.5157443349695, 'feeders'), (451.301520291037, 'mowers'), (423.2691809350392, 'fertilizer'), (402.808525855226, 'squirrel'), (401.0336993812959, 'skimmer'), (400.6700896080035, 'burners'), (391.548980207746, 'troy-bilt'), (391.548980207746, 'poulan'), (391.548980207746, 'ipi'), (391.548980207746, 'c-clip'), (391.548980207746, 'bromine'), (391.548980207746, 'bhut'), (388.6611936027107, 'sprouted'), (383.07673594496583, 'grills'), (379.5533044590801, 'gnats'), (349.41357609388695, 'roaches'), (343.7880593720728, 'tiller'), (343.7880593720728, 'rodents'), (338.121499362099, 'weed'), (334.34468194949056, 'birds'), (326.7378276689613, 'acre'), (324.63029144086056, 'portals'), (324.63029144086056, 'germination'), (313.9857879066869, 'mosquito'), (313.9857879066869, 'grates'), (313.2352103103875, 'wooly'), (313.2352103103875, 'self-propelled'), (313.2352103103875, 'pruner'), (313.2352103103875, 'mppt'), (313.2352103103875, 'generac'), (309.26739592358734, 'baits'), (297.5455837273022, 'ants'), (296.6459673555024, 'snow')])
('Home_and_Kitche', [(2939.858196472831, 'vacuum'), (2781.2466097790616, 'pan'), (2000.8733352429567, 'lid'), (1994.1185015326967, 'oven'), (1604.191736082978, 'pot'), (1578.0982624681465, 'mattress'), (1505.8668767026975, 'toaster'), (1478.6376581471704, 'pans'), (1424.2598165481206, 'water'), (1422.6526095661566, 'machine'), (1347.275043300545, 'cup'), (1340.7867039820346, 'maker'), (1304.3260027634117, 'pillow'), (1302.2738436313261, 'clean'), (1255.3720607250473, 'bread'), (1157.6962348460468, 'grinder'), (1109.7717303879144, 'sheets'), (1026.6491114888408, 'mug'), (1024.4920686655123, 'dishwasher'), (999.0745758380904, 'cooker'), (990.3777394207135, 'filter'), (977.3811928008802, 'bed'), (949.4924562986273, 'kettle'), (918.2300640238383, 'blender'), (897.5319282206019, 'waffle'), (892.7770941006338, 'non-stick'), (859.966751691708, 'steam'), (844.06664719874, 'cups'), (820.141094128726, 'poster'), (806.4595555802766, 'pitcher'), (786.9633396313798, 'comforter'), (781.855389698256, 'microwave'), (762.4138012035395, 'cookware'), (755.0586063897427, 'rice'), (744.2733249472062, 'cooking'), (739.8823059089402, 'heater'), (735.1390033701023, 'cuisinart'), (730.7254111095215, 'grind'), (716.9312098956492, 'carafe'), (692.5976435703404, 'heat'), (683.8197788642962, 'tea'), (681.1665177348643, 'cook'), (664.3867225092977, 'counter'), (662.6214102806829, 'stainless'), (662.4920586534904, 'steel'), (652.1750488630282, 'carpet'), (649.1910842793355, 'brew'), (629.5838667381046, 'lids'), (621.1272980722126, 'bags'), (614.3533731535146, 'mixer'), (612.1877061202937, 'juicer'), (604.3889912666865, 'temperature'), (602.4015099606263, 'dyson'), (597.0291309347133, 'espresso'), (592.5752236450392, 'bowl'), (592.4149433464039, 'brewing'), (570.182338637465, 'ice'), (542.9524106408998, 'steamer'), (541.3754336144605, 'unit'), (541.1744215992571, 'glass'), (536.3102199319568, 'rack'), (534.2712115723539, 'bowls'), (527.9204661851786, 'knives'), (526.1170088699907, 'slicer'), (525.9285303252608, 'toast'), (509.533635606996, 'cleaning'), (496.72834025259596, 'drip'), (485.72140118073355, 'pots'), (482.1409203541687, 'pillows'), (477.2489573415838, 'baking'), (476.15881190019144, 'heating'), (472.86513367701804, 'coffeemaker'), (471.8818711513557, 'eggs'), (446.83815087209393, 'canister'), (428.8107552332182, 'timer')])
